MHD_DDPM_LN_bottleneck32_dens:
	--model_id=MHD_DDPM_LN_bottleneck32_dens 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_GN_bottleneck8_dens:
	--model_id=MHD_DDPM_GN_bottleneck8_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=GN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck32_dens:
	--model_id=MHD_DDPM_None_bottleneck32_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=None 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck16_dens:
	--model_id=MHD_DDPM_None_bottleneck16_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=None 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck8_dens:
	--model_id=MHD_DDPM_None_bottleneck8_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=None 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck32_dens:
	--model_id=MHD_DDPM_DN_bottleneck32_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=DN 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck16_dens:
	--model_id=MHD_DDPM_DN_bottleneck16_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=DN 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck8_dens:
	--model_id=MHD_DDPM_DN_bottleneck8_dens 
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj 
	--normalization=DN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=circular
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_LN_bottleneck32_toy:
	--model_id=MHD_DDPM_LN_bottleneck32_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=LN 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_LN_bottleneck16_toy:
	--model_id=MHD_DDPM_LN_bottleneck16_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=LN 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_LN_bottleneck8_toy:
	--model_id=MHD_DDPM_LN_bottleneck8_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=LN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_BN_bottleneck32_toy:
	--model_id=MHD_DDPM_BN_bottleneck32_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=BN 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_BN_bottleneck16_toy:
	--model_id=MHD_DDPM_BN_bottleneck16_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=BN 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_BN_bottleneck8_toy:
	--model_id=MHD_DDPM_BN_bottleneck8_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=BN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_GN_bottleneck32_toy:
	--model_id=MHD_DDPM_GN_bottleneck32_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=GN 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_GN_bottleneck16_toy:
	--model_id=MHD_DDPM_GN_bottleneck16_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=GN 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_GN_bottleneck8_toy:
	--model_id=MHD_DDPM_GN_bottleneck8_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=GN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck32_toy:
	--model_id=MHD_DDPM_None_bottleneck32_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=None 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck16_toy:
	--model_id=MHD_DDPM_None_bottleneck16_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=None 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_None_bottleneck8_toy:
	--model_id=MHD_DDPM_None_bottleneck8_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=None 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck32_toy:
	--model_id=MHD_DDPM_DN_bottleneck32_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=DN 
	--size_min=32 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck16_toy:
	--model_id=MHD_DDPM_DN_bottleneck16_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=DN 
	--size_min=16 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
MHD_DDPM_DN_bottleneck8_toy:
	--model_id=MHD_DDPM_DN_bottleneck8_toy
	--num_epochs=5000 
	--save_step_epoch=200 
	--sample_step_epoch=200 
	--num_samples=16 
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/toy
	--normalization=DN 
	--size_min=8 
	--network=unet 
	--lr_scheduler=stepLR
	--padding_mode=zeros
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
