MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize10:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize10
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd1e-4_csize10:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd1e-4_csize10
	--n_steps=1000
	--in_channel=1
	--first_c_mult=10
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-4
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd1e-4_csize6:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd1e-4_csize6
	--n_steps=1000
	--in_channel=1
	--first_c_mult=6
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-4
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd0_csize10:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd0_csize10
	--n_steps=1000
	--in_channel=1
	--first_c_mult=10
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=0
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd0_csize6:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd0_csize6
	--n_steps=1000
	--in_channel=1
	--first_c_mult=6
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=0
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd0_csize10:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd0_csize10
	--n_steps=1000
	--in_channel=1
	--first_c_mult=10
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=0
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd0_csize6:
	--model_id=MHDsame_SigmaDDPM_skip_GN_bottleneck8_diffusion1000_wd0_csize6
	--n_steps=1000
	--in_channel=1
	--first_c_mult=6
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=0
	--warmup=100
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/same.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
